     1→/**
     2→ * MECHA: LAST PROTOCOL - GameScene
     3→ * Single scene with internal state machine.
     4→ * Replaces: Menu, Map, FactoryStage, Victory, ComingSoon, SkillTree, Settings.
     5→ *
     6→ * States: menu | map | play | victory | comingsoon | skills | settings
     7→ */
     8→import Phaser from 'phaser';
     9→import { COLORS, GAME, PLAYER, STAGE_1, STAGE_2, STAGE_3 } from '../../shared/Constants';
    10→import { EventBus } from '../../shared/EventBus';
    11→import { Save } from '../../shared/Save';
    12→import { SkillTree, SKILL_DEFS } from '../../shared/SkillTree';
    13→import { Effects } from '../../shared/Effects';
    14→import { AssetGenerator } from '../../shared/AssetGenerator';
    15→import { GamepadManager } from '../../shared/GamepadManager';
    16→import { PhysicsWorld } from '../physics/PhysicsWorld';
    17→import { Player } from '../player/Player';
    18→import { DamageSystem } from '../combat/DamageSystem';
    19→import { Projectile } from '../combat/Projectile';
    20→import { Enemy } from '../enemies/Enemy';
    21→import type { EnemyTypeId } from '../enemies/EnemyTypes';
    22→import { Boss } from '../boss/Boss';
    23→import { HUD } from '../ui/HUD';
    24→import { BossBar } from '../ui/BossBar';
    25→import { FloatingText } from '../ui/FloatingText';
    26→import { TestSuite } from '../ui/TestSuite';
    27→import { getLang, setLang } from '../../i18n';
    28→import { GAME_CONFIG } from '../../shared/GameConfig';
    29→import { Parallax } from '../rendering/Parallax';
    30→import { Graphics } from '../rendering/Graphics';
    31→import { StageAtmosphere } from '../rendering/StageAtmosphere';
    32→import { Ragdoll } from '../combat/Ragdoll';
    33→
    34→type GameState = 'menu' | 'map' | 'play' | 'victory' | 'comingsoon' | 'skills' | 'settings';
    35→
    36→export class GameScene extends Phaser.Scene {
    37→  // ---- State ----
  1102→    } else if (payload.id.startsWith('drone-') && !this.player.hasWeapon('laser')) {
  1103→      // Laser unlocks when all drones in the section are cleared
  1104→      const dronesLeft = this.enemies.filter(e => e.id.startsWith('drone-') && e.isAlive).length;
  1105→      if (dronesLeft === 0) {
  1106→        this.player.unlockWeapon('laser');
  1107→        this.hud.toast('LASER UNLOCKED — press 3');
  1108→      }
  1109→    }
  1110→    // Health pickup — 35% chance to drop
  1111→    if (enemyX > 0 && Math.random() < 0.35) {
  1112→      this.spawnHealthPickup(enemyX, enemyY);
  1113→    }
  1114→  };
  1115→
  1116→  /** Spawn a health pickup at (x, y) — player walks over it to heal. */
  1117→  private spawnHealthPickup(x: number, y: number): void {
  1118→    const c = this.add.container(x, y);
  1119→    const glow = this.add.circle(0, 0, 16, 0x40d070, 0.3);
  1120→    const cross = this.add.text(0, 0, '+', { fontFamily: 'monospace', fontSize: '24px', color: '#40d070', stroke: '#000', strokeThickness: 3 }).setOrigin(0.5);
  1121→    c.add([glow, cross]);
  1122→    c.setDepth(18);
  1123→    // Float + spin animation
  1124→    this.tweens.add({ targets: c, y: y - 30, duration: 800, yoyo: true, repeat: -1, ease: 'Sine.easeInOut' });
  1125→    this.tweens.add({ targets: cross, rotation: Math.PI * 2, duration: 2000, repeat: -1 });
  1126→    // Sensor for pickup detection
  1127→    const sensor = this.physics.addSensor(x, y, 30, 30, 'health-pickup');
  1128→    sensor.setData('isHealthPickup', true);
  1129→    sensor.setData('container', c);
  1130→    this.healthPickups.push(c);
  1131→    // Despawn after 10s
  1132→    this.time.delayedCall(10000, () => {
  1133→      if (c.active) {
  1134→        c.destroy();
  1135→        const idx = this.healthPickups.indexOf(c);
  1136→        if (idx >= 0) this.healthPickups.splice(idx, 1);
  1137→      }
  1138→    });
  1139→  }
  1140→
  1141→  private onBossPhaseEvent = (payload: unknown): void => {
  1142→    const data = payload as { type?: string; stage?: number };
  1143→    if (data.type === 'stage-defeated') {
  1144→      this.handleBossStageDefeated();
  1145→    } else if (data.type === 'dead') {
  1146→      this.handleBossDead();
  1147→    }
  1148→  };
  1149→
  1150→  private handleBossStageDefeated(): void {
  1151→    Effects.explosion(this, this.boss!.position.x, this.boss!.position.y, COLORS.BOSS, 2.4);
  1152→    this.time.delayedCall(300, () => { if (this.boss) Effects.explosion(this, this.boss.position.x + 60, this.boss.position.y - 40, COLORS.BOSS, 1.8); });
  1153→    this.time.delayedCall(600, () => { if (this.boss) Effects.explosion(this, this.boss.position.x - 80, this.boss.position.y + 30, COLORS.BOSS, 1.6); });
  1154→    this.cameras.main.flash(500, 255, 255, 255);
  1155→    this.time.delayedCall(1800, () => {
  1156→      this.boss = null;
  1157→      const x = (6 - 1) * this.stageData.SECTION_WIDTH + 800;
  1158→      const y = GAME.HEIGHT - 320;
  1159→      this.boss = new Boss(this, x, y, this.projectiles, () => this.player.position, 2);
  1160→      this.bossBar.boss = this.boss;
  1161→      const ref = this.boss;
  1162→      this.graphics.addLight({
  1163→        follow: () => (!ref.isAlive || !ref.sprite?.active) ? new Phaser.Math.Vector2(-9999, -9999) : ref.position,
  1164→        radius: 280, color: 0xff2080, intensity: 0.55, flicker: 0.1,
  1165→      });
  1166→      Effects.screenFlash(this, 0xff2080, 0.45, 600);
  1167→      this.cameras.main.shake(600, 0.016);
  1168→      Effects.play('phaseChange');
  1169→    });
  1170→  }
  1171→
  1172→  private handleBossDead(): void {
  1173→    const elapsed = this.time.now - this.stageStartTime;
  1174→    Save.recordBossTime(elapsed);
  1175→    // Mark this stage as completed → unlocks the next stage in the map screen.
  1176→    Save.recordStageComplete(this.currentStageId, elapsed);
  1177→    const bossXpResult = SkillTree.recordBossKill(200);
  1178→    this.victoryTimeMs = elapsed;
  1179→    // Explosion sequence
  1180→    Effects.explosion(this, this.boss!.position.x, this.boss!.position.y, 0xff2080, 3.0);
  1181→    this.time.delayedCall(300, () => { if (this.boss) Effects.explosion(this, this.boss.position.x + 80, this.boss.position.y - 50, 0xff2080, 2.2); });
  1182→    this.time.delayedCall(600, () => { if (this.boss) Effects.explosion(this, this.boss.position.x - 100, this.boss.position.y + 40, 0xff2080, 2.0); });
  1183→    this.time.delayedCall(900, () => { if (this.boss) Effects.explosion(this, this.boss.position.x + 40, this.boss.position.y + 60, 0xff2080, 1.8); });
  1184→    this.cameras.main.flash(800, 255, 255, 255);
  1185→    // After explosions → show boss lore (Souls-style)
  1186→    this.time.delayedCall(2200, () => {
  1187→      Effects.stopMusic();
  1188→      this.showBossLore(elapsed, bossXpResult);
  1189→    });
  1190→  }
  1191→
  1192→  /** Show boss lore screen (Dark Souls style) then rewards then victory. */
  1193→  private showBossLore(elapsed: number, xpResult: { leveledUp: boolean; newLevel: number }): void {
  1194→    const sd = this.stageData;
  1195→    const w = GAME.WIDTH, h = GAME.HEIGHT;
  1196→    // Dark overlay
  1197→    const overlay = this.add.rectangle(w / 2, h / 2, w, h, 0x000000, 0).setDepth(250);
  1198→    this.tweens.add({ targets: overlay, alpha: 0.85, duration: 800 });
  1199→    // Boss name (big, fades in)
  1200→    const nameColor = this.currentStageId === 2 ? '#40ff60' : this.currentStageId === 3 ? '#8080ff' : '#ff4060';
  1201→    const name = this.add.text(w / 2, h * 0.3, sd.BOSS_NAME, {
  1202→      fontFamily: 'monospace', fontSize: '48px', color: nameColor,
  1203→      stroke: '#000', strokeThickness: 6,
  1204→    }).setOrigin(0.5).setAlpha(0).setDepth(251);
  1205→    this.tweens.add({ targets: name, alpha: 1, duration: 1500, delay: 500 });
  1206→    // Lore text from stage data
  1207→    const loreLines = ['', '', '', ...sd.BOSS_LORE];
  1208→    const lore = this.add.text(w / 2, h * 0.5, loreLines, {
  1209→      fontFamily: 'monospace', fontSize: '14px', color: '#a0a0a0',
  1210→      align: 'center', lineSpacing: 6,
  1211→    }).setOrigin(0.5).setAlpha(0).setDepth(251);
  1212→    this.tweens.add({ targets: lore, alpha: 1, duration: 2000, delay: 1500 });
  1213→    // "DEFEATED" stamp
  1214→    const defeated = this.add.text(w / 2, h * 0.72, '— DEFEATED —', {
  1215→      fontFamily: 'monospace', fontSize: '24px', color: '#ffe060',
  1216→      stroke: '#000', strokeThickness: 4,
  1217→    }).setOrigin(0.5).setAlpha(0).setDepth(251);
  1218→    this.tweens.add({ targets: defeated, alpha: 1, duration: 1000, delay: 3500 });
  1219→
  1220→    // After lore → rewards screen
  1221→    this.time.delayedCall(6000, () => {
  1222→      overlay.destroy(); name.destroy(); lore.destroy(); defeated.destroy();
  1223→      this.showBossRewards(elapsed, xpResult);
  1224→    });
  1225→  }
  1226→
  1227→  /** Show rewards screen (XP, SP, unlocks) then victory. */
  1228→  private showBossRewards(elapsed: number, xpResult: { leveledUp: boolean; newLevel: number }): void {
  1229→    const w = GAME.WIDTH, h = GAME.HEIGHT;
  1230→    const overlay = this.add.rectangle(w / 2, h / 2, w, h, 0x000000, 0.9).setDepth(250);
  1231→    Effects.play('victory');
  1232→
  1233→    const title = this.add.text(w / 2, h * 0.2, 'REWARDS', {
  1234→      fontFamily: 'monospace', fontSize: '36px', color: '#ffe060',
  1235→      stroke: '#000', strokeThickness: 5,
  1236→    }).setOrigin(0.5).setDepth(251);
  1237→
  1238→    const skills = SkillTree.get();
  1239→    const sec = Math.floor(elapsed / 1000);
  1240→    const min = Math.floor(sec / 60);
  1241→    // Defensive Number() coercion prevents "[object Object]" display bugs.
  1242→    const rLvl = Number(skills.level) || 0;
  1243→    const rSP = Number(skills.skillPoints) || 0;
  1244→    const rKills = Number(skills.totalKills) || 0;
  1245→    const rBosses = Number(skills.bossesKilled) || 0;
  1246→    const xpGained = Number(GAME_CONFIG.LEVELING.xpPerBoss.value) || 200;
  1247→    const spGained = xpResult.leveledUp ? Math.max(1, Math.ceil(xpGained / 100)) : 0;
  1248→    const rewards = [
  1249→      `XP GAINED:        +${xpGained}`,
  1250→      `LEVEL:            ${rLvl - (xpResult.leveledUp ? 1 : 0)} → ${rLvl}`,
  1251→      `SKILL POINTS:     ${rSP} (+${spGained})`,
  1252→      `CLEAR TIME:       ${min}:${(sec % 60).toString().padStart(2, '0')}`,
  1253→      `TOTAL KILLS:      ${rKills}`,
  1254→      `BOSSES DOWN:      ${rBosses}`,
  1255→      ``,
  1256→      this.currentStageId === 1 ? `STAGE 2 UNLOCKED: NEON DISTRICT`
  1257→        : this.currentStageId === 2 ? `STAGE 3 UNLOCKED: ORBITAL STATION`
  1258→        : `ALL STAGES CLEARED`,
  1259→    ];
  1260→    const rewardText = this.add.text(w / 2, h * 0.45, rewards, {
  1261→      fontFamily: 'monospace', fontSize: '16px', color: '#9be0b0',
  1262→      align: 'left', lineSpacing: 8,
  1263→    }).setOrigin(0.5).setDepth(251);
  1264→
  1265→    const hint = this.add.text(w / 2, h * 0.82, '[ Press Enter / A / Click to continue ]', {
  1266→      fontFamily: 'monospace', fontSize: '12px', color: '#5a6470',
  1267→    }).setOrigin(0.5).setDepth(251);
  1268→
  1269→    // Continue to victory
  1270→    const continueToVictory = () => {
  1271→      overlay.destroy(); title.destroy(); rewardText.destroy(); hint.destroy();
  1272→      window.removeEventListener('keydown', keyHandler);
  1273→      overlay.off('pointerdown');
  1274→      this.setState('victory');
  1275→    };
  1276→    const keyHandler = (e: KeyboardEvent) => {
  1277→      if (e.code === 'Enter' || e.code === 'Space' || e.code === 'Escape') continueToVictory();
  1278→    };
  1279→    window.addEventListener('keydown', keyHandler);
  1280→    overlay.setInteractive();
  1281→    overlay.on('pointerdown', continueToVictory);
  1282→    // Auto-continue after 8s
  1283→    this.time.delayedCall(8000, () => {
  1284→      if (overlay.active) continueToVictory();
  1285→    });
  1286→  }
  1287→
  1288→  private respawnPlayerAtSection(): void {
  1289→    const sec = this.stageData.SECTIONS[this.currentSection - 1];
  1290→    this.player.sprite.setPosition(sec.x + 200, GAME.HEIGHT - 300);
  1291→    this.player.sprite.setVelocity(0, 0);
  1292→  }
  1293→
  1294→  // ================ VICTORY STATE ================
  1295→
  1296→  private buildVictory(): void {
  1297→    Effects.playMusic('victory');
  1298→    const c = this.stateContainer!;
  1299→    const w = GAME.WIDTH, h = GAME.HEIGHT;
  1300→    // Confetti
  1301→    for (let i = 0; i < 60; i++) {
  1302→      const colors = [0x39d0d8, 0xffe060, 0x40d070, 0xff60c0, 0xffffff];
  1303→      const p = this.add.circle(Math.random() * w, -20, 2 + Math.random() * 3, colors[Math.floor(Math.random() * colors.length)], 0.9);
  1304→      this.tweens.add({ targets: p, y: h + 40, x: p.x + (Math.random() - 0.5) * 200, alpha: 0.6, duration: 3000 + Math.random() * 2000, delay: Math.random() * 1500, repeat: -1 });
  1305→      c.add(p);
  1306→    }
  1307→    c.add(this.add.text(w / 2, h * 0.32, 'VICTORY', { fontFamily: 'monospace', fontSize: '96px', color: '#ffe060', stroke: '#000', strokeThickness: 8 }).setOrigin(0.5));
  1308→    c.add(this.add.text(w / 2, h * 0.32 + 70, '— GUARDIAN AX-09 DESTROYED —', { fontFamily: 'monospace', fontSize: '18px', color: '#cfd6e0', stroke: '#000', strokeThickness: 3 }).setOrigin(0.5));
  1309→    const sec = Math.floor(this.victoryTimeMs / 1000);
  1310→    const min = Math.floor(sec / 60);
  1311→    const stats = [
  1312→      `CLEAR TIME:  ${min}:${(sec % 60).toString().padStart(2, '0')}`,
  1313→      `TOTAL KILLS: ${Save.get().totalKills}`,
  1314→      `BOSSES DOWN: ${SkillTree.get().bossesKilled}`,
  1315→      `SKILL POINTS EARNED: +3`,
  1316→    ];
  1317→    c.add(this.add.text(w / 2, h * 0.55, stats, { fontFamily: 'monospace', fontSize: '16px', color: '#9be0b0', align: 'center', lineSpacing: 8 }).setOrigin(0.5));
  1318→    this.makeBtn(w / 2 - 180, h - 100, '🗺  MAP', () => { Effects.play('uiClick'); this.setState('map'); });
  1319→    this.makeBtn(w / 2, h - 100, '⚙  SKILLS', () => { Effects.play('uiClick'); this.setState('skills'); });
  1320→    this.makeBtn(w / 2 + 180, h - 100, '⌂  MENU', () => { Effects.play('uiClick'); this.setState('menu'); });
  1321→  }
  1322→
  1323→  // ================ COMING SOON STATE ================
  1324→
  1325→  private buildComingSoon(): void {
  1326→    const c = this.stateContainer!;
  1327→    const w = GAME.WIDTH, h = GAME.HEIGHT;
  1328→    c.add(this.add.text(w / 2, h * 0.35, '— COMING SOON —', { fontFamily: 'monospace', fontSize: '64px', color: '#39d0d8', stroke: '#000', strokeThickness: 6 }).setOrigin(0.5));
  1329→    c.add(this.add.text(w / 2, h * 0.35 + 70, 'NEXT MISSIONS IN DEVELOPMENT', { fontFamily: 'monospace', fontSize: '16px', color: '#7a8090' }).setOrigin(0.5));
  1330→    const upcoming = [
  1331→      { name: 'STAGE 2', sub: 'NEON DISTRICT', color: '#ff60c0' },
  1332→      { name: 'STAGE 3', sub: 'ORBITAL STATION', color: '#4090ff' },
  1333→    ];
  1334→    upcoming.forEach((u, i) => {
  1335→      const x = w / 2 + (i - 0.5) * 240;
  1336→      c.add(this.add.rectangle(x, h * 0.62, 200, 120, 0x101820, 0.95).setStrokeStyle(1, 0x2a3340));
  1337→      c.add(this.add.text(x, h * 0.62 - 20, u.name, { fontFamily: 'monospace', fontSize: '24px', color: u.color }).setOrigin(0.5));
  1338→      c.add(this.add.text(x, h * 0.62 + 15, u.sub, { fontFamily: 'monospace', fontSize: '12px', color: '#7a8090' }).setOrigin(0.5));
  1339→      c.add(this.add.text(x, h * 0.62 + 40, '🔒 LOCKED', { fontFamily: 'monospace', fontSize: '10px', color: '#3a4350' }).setOrigin(0.5));
  1340→    });
  1341→    this.makeBtn(w / 2, h - 80, '←  BACK TO MAP', () => { Effects.play('uiClick'); this.setState('map'); });
  1342→  }
  1343→
  1344→  // ================ SKILLS STATE ================
  1345→
  1346→  private buildSkills(): void {
  1347→    Effects.playMusic('menuAmbient');
  1348→    const c = this.stateContainer!;
  1349→    const w = GAME.WIDTH;
  1350→    c.add(this.add.text(w / 2, 40, 'SKILL TREE', { fontFamily: 'monospace', fontSize: '28px', color: '#39d0d8', stroke: '#000', strokeThickness: 5 }).setOrigin(0.5));
  1351→    const skills = SkillTree.get();
  1352→    const xpNeeded = Number(SkillTree.xpForLevel(skills.level)) || 0;
  1353→    const skLvl = Number(skills.level) || 0;
  1354→    const skXp = Number(skills.xp) || 0;
  1355→    const skSP = Number(skills.skillPoints) || 0;
  1356→    const skKills = Number(skills.totalKills) || 0;
  1357→    c.add(this.add.text(w / 2, 72, `LV.${skLvl}  |  XP ${skXp}/${xpNeeded}  |  SP: ${skSP}  |  Kills: ${skKills}`, { fontFamily: 'monospace', fontSize: '14px', color: skSP > 0 ? '#ffe060' : '#7a8090', stroke: '#000', strokeThickness: 3 }).setOrigin(0.5));
  1358→    // XP bar
  1359→    const xpBarBg = this.add.rectangle(w / 2 - 150, 92, 300, 6, 0x202830).setOrigin(0, 0.5);
  1360→    const xpBarFg = this.add.rectangle(w / 2 - 150, 92, 300 * SkillTree.getLevelProgress(), 6, 0x40d070).setOrigin(0, 0.5);
  1361→    c.add([xpBarBg, xpBarFg]);
  1362→    const trees = [
  1363→      { name: '⚔  COMBAT', color: 0xff5050, tree: 'combat' as const },
  1364→      { name: '➤  MOBILITY', color: 0x40d0ff, tree: 'mobility' as const },
  1365→      { name: '♥  SURVIVAL', color: 0x40d070, tree: 'survival' as const },
  1366→    ];
  1367→    const colW = 280, gap = 30;
  1368→    const startX = (w - trees.length * colW - (trees.length - 1) * gap) / 2;
  1369→    trees.forEach((t, ti) => {
  1370→      const x = startX + ti * (colW + gap);
  1371→      c.add(this.add.rectangle(x + colW / 2, GAME.HEIGHT / 2 + 30, colW, GAME.HEIGHT - 220, 0x101820, 0.6).setStrokeStyle(1, 0x2a3340));
  1372→      c.add(this.add.text(x + colW / 2, 140, t.name, { fontFamily: 'monospace', fontSize: '16px', color: '#' + t.color.toString(16).padStart(6, '0') }).setOrigin(0.5));
  1373→      const treeSkills = SKILL_DEFS.filter(s => s.tree === t.tree);
  1374→      treeSkills.forEach((skill, si) => {
  1375→        const y = 180 + si * 107;
  1376→        const unlocked = SkillTree.isUnlocked(skill.id);
  1377→        const canUnlock = SkillTree.canUnlock(skill.id);
  1378→        const prereqMet = !skill.requires || SkillTree.isUnlocked(skill.requires);
  1379→        const bg = this.add.rectangle(x + colW / 2, y, colW - 20, 95, unlocked ? 0x1a3020 : canUnlock ? 0x1a2030 : 0x101418, 0.95);
  1380→        bg.setStrokeStyle(1, unlocked ? 0x40d070 : canUnlock ? t.color : 0x2a3340, unlocked ? 0.9 : 0.5);
  1381→        if (canUnlock) {
  1382→          bg.setInteractive({ useHandCursor: true });
  1383→          bg.on('pointerover', () => { bg.setFillStyle(0x243040, 1); Effects.play('uiHover'); });
  1384→          bg.on('pointerout', () => bg.setFillStyle(0x1a2030, 0.95));
  1385→          bg.on('pointerdown', () => { if (SkillTree.unlock(skill.id)) { Effects.play('checkpoint'); this.setState('skills'); } });
  1386→        }
  1387→        c.add(bg);
  1388→        c.add(this.add.text(x + 12, y - 35, skill.name, { fontFamily: 'monospace', fontSize: '13px', color: unlocked ? '#40d070' : prereqMet ? '#cfd6e0' : '#4a5260' }).setOrigin(0, 0));
  1389→        c.add(this.add.text(x + colW - 12, y - 35, `${skill.cost} SP`, { fontFamily: 'monospace', fontSize: '11px', color: unlocked ? '#40d070' : canUnlock ? '#ffe060' : '#3a4350' }).setOrigin(1, 0));
  1390→        c.add(this.add.text(x + 12, y - 12, skill.description, { fontFamily: 'monospace', fontSize: '10px', color: unlocked ? '#9be0b0' : prereqMet ? '#7a8090' : '#3a4350' }).setOrigin(0, 0));
  1391→        // Effect (mechanical detail)
  1392→        c.add(this.add.text(x + 12, y + 6, `→ ${skill.effect}`, { fontFamily: 'monospace', fontSize: '9px', color: unlocked ? '#5ac080' : prereqMet ? '#5a6470' : '#3a4350' }).setOrigin(0, 0));
  1393→        c.add(this.add.text(x + colW / 2, y + 38, unlocked ? '✓  UNLOCKED' : canUnlock ? 'PRESS A / CLICK TO UNLOCK' : prereqMet ? 'NOT ENOUGH SP' : '🔒  REQUIRES PREREQUISITE', { fontFamily: 'monospace', fontSize: '9px', color: unlocked ? '#40d070' : canUnlock ? '#ffe060' : '#3a4350' }).setOrigin(0.5, 1));
  1394→      });
  1395→    });
  1396→    this.makeBtn(w / 2, GAME.HEIGHT - 40, '←  BACK', () => { Effects.play('uiClick'); this.setState('map'); });
  1397→  }
  1398→
  1399→  // ================ SETTINGS STATE ================
  1400→
  1401→  private buildSettings(): void {
  1402→    const c = this.stateContainer!;
  1403→    const w = GAME.WIDTH, h = GAME.HEIGHT;
  1404→    c.add(this.add.text(w / 2, 50, 'SETTINGS', { fontFamily: 'monospace', fontSize: '32px', color: '#39d0d8', stroke: '#000', strokeThickness: 5 }).setOrigin(0.5));
  1405→    let y = 110;
  1406→    // Audio
  1407→    c.add(this.add.text(w / 2 - 280, y, 'AUDIO', { fontFamily: 'monospace', fontSize: '14px', color: '#7a8090' }));
  1408→    y += 40;
  1409→    this.makeSlider(w / 2, y, 'Master Volume', Effects.getMasterVolume()); y += 50;
  1410→    this.makeSlider(w / 2, y, 'Music Volume', Effects.getMusicVolume()); y += 50;
  1411→    this.makeSlider(w / 2, y, 'SFX Volume', Effects.getSfxVolume()); y += 60;
  1412→    // Video
  1413→    c.add(this.add.text(w / 2 - 280, y, 'VIDEO', { fontFamily: 'monospace', fontSize: '14px', color: '#7a8090' }));
  1414→    y += 40;
  1415→    this.makeSlider(w / 2, y, 'Brightness', Graphics.getBrightness()); y += 50;
  1416→    // Language
  1417→    c.add(this.add.text(w / 2 - 280, y, 'LANGUAGE', { fontFamily: 'monospace', fontSize: '14px', color: '#7a8090' }));
  1418→    y += 35;
  1419→    const currentLang = getLang();
  1420→    const enBtn = this.add.rectangle(w / 2 - 60, y, 100, 32, currentLang === 'en' ? 0x243040 : 0x1a2030, 0.95)
  1421→      .setStrokeStyle(1, currentLang === 'en' ? 0x66f0ff : 0x3a4350);
  1422→    enBtn.setInteractive({ useHandCursor: true });
  1423→    const enText = this.add.text(w / 2 - 60, y, 'EN', { fontFamily: 'monospace', fontSize: '13px', color: currentLang === 'en' ? '#66f0ff' : '#cfd6e0' }).setOrigin(0.5);
  1424→    enBtn.on('pointerdown', () => { setLang('en'); Effects.play('uiClick'); this.setState('settings'); });
  1425→    c.add([enBtn, enText]);
  1426→    const faBtn = this.add.rectangle(w / 2 + 60, y, 100, 32, currentLang === 'fa' ? 0x243040 : 0x1a2030, 0.95)
  1427→      .setStrokeStyle(1, currentLang === 'fa' ? 0x66f0ff : 0x3a4350);
  1428→    faBtn.setInteractive({ useHandCursor: true });
  1429→    const faText = this.add.text(w / 2 + 60, y, 'فارسی', { fontFamily: 'monospace', fontSize: '13px', color: currentLang === 'fa' ? '#66f0ff' : '#cfd6e0' }).setOrigin(0.5);
  1430→    faBtn.on('pointerdown', () => { setLang('fa'); Effects.play('uiClick'); this.setState('settings'); });
  1431→    c.add([faBtn, faText]);
  1432→    y += 55;
  1433→    // Controls
  1434→    c.add(this.add.text(w / 2 - 280, y, 'CONTROLS', { fontFamily: 'monospace', fontSize: '14px', color: '#7a8090' }));
  1435→    y += 30;
  1436→    const gpAvail = GamepadManager.isAvailable();
  1437→    c.add(this.add.text(w / 2, y, gpAvail ? '✓ Gamepad detected' : '○ No gamepad connected', { fontFamily: 'monospace', fontSize: '11px', color: gpAvail ? '#40d070' : '#7a8090' }).setOrigin(0.5));
  1438→    y += 25;
  1439→    c.add(this.add.text(w / 2, y, 'WASD: Move  SPACE: Jump  SHIFT: Dash  J: Fire  K: Melee  1-4: Weapons  ESC: Pause', { fontFamily: 'monospace', fontSize: '10px', color: '#5a6470' }).setOrigin(0.5));
  1440→    this.makeBtn(w / 2 + 130, h - 50, '✓  SAVE & BACK', () => { Effects.play('uiClick'); this.setState('map'); });
  1441→  }
  1442→
  1443→  private makeSlider(x: number, y: number, label: string, value: number): void {
  1444→    const c = this.stateContainer!;
  1445→    c.add(this.add.text(x - 200, y, label, { fontFamily: 'monospace', fontSize: '13px', color: '#cfd6e0' }).setOrigin(0, 0.5));
  1446→    const track = this.add.rectangle(x + 20, y, 240, 8, 0x202830).setStrokeStyle(1, 0x3a4350);
  1447→    c.add(track);
  1448→    const fill = this.add.rectangle(x + 20, y, 240 * value, 8, 0x39d0d8).setOrigin(0, 0.5);
  1449→    c.add(fill);
  1450→    const handle = this.add.circle(x + 20 + 240 * value, y, 10, 0x39d0d8).setStrokeStyle(2, 0xffffff, 0.6);
  1451→    handle.setInteractive({ useHandCursor: true });
  1452→    this.input.setDraggable(handle);
  1453→    handle.on('drag', (_pointer: Phaser.Input.Pointer, dragX: number) => {
  1454→      const clamped = Phaser.Math.Clamp(dragX, x + 20, x + 20 + 240);
  1455→      handle.x = clamped;
  1456→      const v = (clamped - x - 20) / 240;
  1457→      fill.width = 240 * v;
  1458→      if (label === 'Master Volume') Effects.setMasterVolume(v);
  1459→      else if (label === 'Music Volume') Effects.setMusicVolume(v);
  1460→      else if (label === 'SFX Volume') Effects.setSfxVolume(v);
  1461→      else if (label === 'Brightness') {
  1462→        Graphics.setBrightness(v);
  1463→        Save.saveSettings({ brightness: v });
  1464→      }
  1465→    });
  1466→    c.add(handle);
  1467→  }
  1468→
  1469→  // ================ SHARED UI ================
  1470→
  1471→  private makeBtn(x: number, y: number, label: string, onClick: () => void, disabled = false): void {
  1472→    const c = this.stateContainer!;
  1473→    const bg = this.add.rectangle(x, y, 180, 40, disabled ? 0x101820 : 0x1a2030, 0.95);
  1474→    bg.setStrokeStyle(1, disabled ? 0x202830 : 0x39d0d8, 0.6);
  1475→    bg.setDepth(51);
  1476→    const t = this.add.text(x, y, label, { fontFamily: 'monospace', fontSize: '13px', color: disabled ? '#4a5260' : '#cfd6e0' }).setOrigin(0.5);
  1477→    t.setDepth(52);
  1478→    c.add(bg);
  1479→    c.add(t);
  1480→    if (!disabled) {
  1481→      // Mouse input
  1482→      bg.setInteractive({ useHandCursor: true });
  1483→      bg.on('pointerover', () => { this.focusButton(this.menuButtons.findIndex(b => b.bg === bg)); });
  1484→      bg.on('pointerout', () => { /* keep focus color if still focused */ });
  1485→      bg.on('pointerdown', onClick);
  1486→      // Register for keyboard/gamepad navigation
  1487→      this.menuButtons.push({ bg, text: t, onClick });
  1488→    }
  1489→  }
  1490→
  1491→  // ---- Pause support (called by UIScene) ----
  1492→
  1493→  /** Focus a menu button by index (for keyboard/gamepad navigation). */
  1494→  private focusButton(index: number): void {
  1495→    if (index < 0 || index >= this.menuButtons.length) return;
  1496→    this.menuFocusIndex = index;
  1497→    for (let i = 0; i < this.menuButtons.length; i++) {
  1498→      const btn = this.menuButtons[i];
  1499→      if (i === index) {
  1500→        btn.bg.setFillStyle(0x243040, 1);
  1501→        btn.bg.setStrokeStyle(2, 0x66f0ff, 1);
  1502→        btn.text.setColor('#66f0ff');
  1503→      } else {
  1504→        btn.bg.setFillStyle(0x1a2030, 0.95);
  1505→        btn.bg.setStrokeStyle(1, 0x39d0d8, 0.6);
  1506→        btn.text.setColor('#cfd6e0');
  1507→      }
  1508→    }
  1509→  }
  1510→
  1511→  /** Navigate menu with keyboard arrows + Enter, or gamepad D-pad/stick + A. */
  1512→  private menuNavHandler: ((e: KeyboardEvent) => void) | null = null;
  1513→
  1514→  private updateMenuNavigation(deltaMs: number): void {
  1515→    if (this.menuButtons.length === 0) return;
  1516→    this.menuNavCooldown -= deltaMs;
  1517→
  1518→    // Ensure a button is always focused
  1519→    if (this.menuFocusIndex >= this.menuButtons.length) this.menuFocusIndex = 0;
  1520→    if (this.menuFocusIndex < 0) this.menuFocusIndex = 0;
  1521→
  1522→    // Set up window keyboard listener once per state
  1523→    if (!this.menuNavHandler) {
  1524→      this.menuNavHandler = (e: KeyboardEvent) => {
  1525→        if (this.state === 'play') return; // skip during play
  1526→        if (this.menuButtons.length === 0) return;
  1527→        switch (e.code) {
  1528→          case 'KeyW': case 'ArrowUp':
